supplier_id,corridor,tier,anchor_id,month,utilisation_rate,days_since_last_finance,anchor_dpo_days,facility_limit_usd,alert_flag
SUP_0058,India,T1,Anchor_Unilever,5,0.5367,29,78,250000,0
SUP_0058,India,T1,Anchor_Siemens,6,0.5875,20,75,1000000,0
SUP_0059,India,T1,Anchor_Unilever,1,0.41,8,38,250000,0
SUP_0059,India,T1,Anchor_Samsung,2,0.4258,31,53,1000000,1
SUP_0059,India,T1,Anchor_Unilever,3,0.3547,25,48,1000000,1
SUP_0059,India,T1,Anchor_Unilever,4,0.265,37,50,50000,1
SUP_0059,India,T1,Anchor_Unilever,5,0.3906,3,57,1000000,1
SUP_0059,India,T1,Anchor_Apple,6,0.4602,1,73,250000,0
SUP_0060,Singapore,T2,Anchor_Samsung,1,0.5416,17,54,1000000,0
SUP_0060,Singapore,T2,Anchor_FedEx,2,0.5661,26,55,500000,0
SUP_0060,Singapore,T2,Anchor_FedEx,3,0.5178,39,64,1000000,1
SUP_0060,Singapore,T2,Anchor_Siemens,4,0.4825,12,78,50000,0
SUP_0060,Singapore,T2,Anchor_FedEx,5,0.401,41,50,50000,1
SUP_0060,Singapore,T2,Anchor_Samsung,6,0.5377,40,66,1000000,1
SUP_0061,India,T2,Anchor_FedEx,1,0.4203,18,40,1000000,0
SUP_0061,India,T2,Anchor_Unilever,2,0.4931,0,74,250000,0
SUP_0061,India,T2,Anchor_Siemens,3,0.4288,32,41,100000,1
SUP_0061,India,T2,Anchor_Samsung,4,0.5161,4,87,250000,0
SUP_0061,India,T2,Anchor_Apple,5,0.2951,19,78,100000,1
SUP_0061,India,T2,Anchor_Unilever,6,0.2569,32,59,100000,1
SUP_0062,Vietnam,T1,Anchor_Samsung,1,0.3599,14,41,100000,1
SUP_0062,Vietnam,T1,Anchor_Apple,2,0.3357,9,70,250000,1
SUP_0062,Vietnam,T1,Anchor_Unilever,3,0.3385,2,57,250000,1
SUP_0062,Vietnam,T1,Anchor_FedEx,4,0.3551,37,58,100000,1
SUP_0062,Vietnam,T1,Anchor_Apple,5,0.1314,44,30,1000000,1
SUP_0062,Vietnam,T1,Anchor_Samsung,6,0.1329,30,78,50000,1
SUP_0063,Singapore,T3,Anchor_Siemens,1,0.3147,8,74,100000,1
SUP_0063,Singapore,T3,Anchor_FedEx,2,0.3561,33,73,250000,1
SUP_0063,Singapore,T3,Anchor_Apple,3,0.3796,10,69,250000,1
SUP_0063,Singapore,T3,Anchor_Apple,4,0.3479,32,65,500000,1
SUP_0063,Singapore,T3,Anchor_Unilever,5,0.2947,9,58,100000,1
SUP_0063,Singapore,T3,Anchor_FedEx,6,0.3107,30,72,250000,1
SUP_0064,India,T2,Anchor_Samsung,1,0.3601,11,81,500000,1
SUP_0064,India,T2,Anchor_FedEx,2,0.3871,4,79,250000,1
SUP_0064,India,T2,Anchor_FedEx,3,0.4558,42,83,100000,1
SUP_0064,India,T2,Anchor_Siemens,4,0.4056,14,35,100000,0
SUP_0064,India,T2,Anchor_Unilever,5,0.5298,17,33,50000,0
SUP_0064,India,T2,Anchor_Siemens,6,0.5189,16,42,500000,0
SUP_0065,Vietnam,T1,Anchor_FedEx,1,0.605,22,82,250000,0
SUP_0065,Vietnam,T1,Anchor_FedEx,2,0.6467,44,61,100000,1
SUP_0065,Vietnam,T1,Anchor_Unilever,3,0.5152,10,73,250000,0
SUP_0065,Vietnam,T1,Anchor_Siemens,4,0.4971,34,53,100000,1
SUP_0065,Vietnam,T1,Anchor_Apple,5,0.6518,23,86,250000,0
SUP_0065,Vietnam,T1,Anchor_Unilever,6,0.49,7,50,1000000,0
SUP_0066,India,T2,Anchor_Siemens,1,0.4741,11,74,250000,0
SUP_0066,India,T2,Anchor_Unilever,2,0.4805,16,34,50000,0
SUP_0066,India,T2,Anchor_Apple,3,0.5378,31,73,500000,1
SUP_0066,India,T2,Anchor_FedEx,4,0.4656,23,62,250000,0
SUP_0066,India,T2,Anchor_FedEx,5,0.6073,13,82,100000,0
SUP_0066,India,T2,Anchor_Siemens,6,0.4415,3,76,250000,0
SUP_0067,India,T1,Anchor_FedEx,1,0.3343,32,78,250000,1
SUP_0067,India,T1,Anchor_Apple,2,0.4042,30,42,1000000,0
SUP_0067,India,T1,Anchor_Unilever,3,0.2825,15,50,100000,1
SUP_0067,India,T1,Anchor_Samsung,4,0.4026,29,64,250000,0
SUP_0067,India,T1,Anchor_FedEx,5,0.4988,29,36,50000,0
SUP_0067,India,T1,Anchor_Siemens,6,0.3856,0,66,1000000,1
SUP_0068,India,T3,Anchor_Apple,1,0.6194,34,65,50000,1
SUP_0068,India,T3,Anchor_FedEx,2,0.5849,3,43,250000,0
SUP_0068,India,T3,Anchor_Siemens,3,0.5966,33,61,1000000,1
SUP_0068,India,T3,Anchor_Apple,4,0.5001,15,67,50000,0
SUP_0068,India,T3,Anchor_Apple,5,0.5835,1,89,100000,0
SUP_0068,India,T3,Anchor_Unilever,6,0.5918,30,76,100000,0
SUP_0069,Singapore,T1,Anchor_Siemens,1,0.4137,28,56,50000,0
SUP_0069,Singapore,T1,Anchor_Siemens,2,0.4194,12,59,250000,0
SUP_0069,Singapore,T1,Anchor_Apple,3,0.3727,22,46,100000,1
SUP_0069,Singapore,T1,Anchor_Apple,4,0.4884,19,83,100000,0
SUP_0069,Singapore,T1,Anchor_Unilever,5,0.4126,29,51,1000000,0
SUP_0069,Singapore,T1,Anchor_Unilever,6,0.5335,17,37,100000,0
SUP_0070,Singapore,T3,Anchor_Samsung,1,0.3281,21,61,100000,1
SUP_0070,Singapore,T3,Anchor_Unilever,2,0.3473,4,35,50000,1
SUP_0070,Singapore,T3,Anchor_Unilever,3,0.2624,43,63,500000,1
SUP_0070,Singapore,T3,Anchor_FedEx,4,0.3953,12,80,50000,1
SUP_0070,Singapore,T3,Anchor_Apple,5,0.3524,22,46,1000000,1
SUP_0070,Singapore,T3,Anchor_Apple,6,0.3607,24,56,1000000,1
SUP_0071,India,T3,Anchor_Siemens,1,0.5522,8,59,500000,0
SUP_0071,India,T3,Anchor_Apple,2,0.5955,36,41,50000,1
SUP_0071,India,T3,Anchor_Apple,3,0.5496,34,70,250000,1
SUP_0071,India,T3,Anchor_Samsung,4,0.5676,6,89,1000000,0
SUP_0071,India,T3,Anchor_Samsung,5,0.5594,8,45,250000,0
SUP_0071,India,T3,Anchor_Unilever,6,0.5586,32,51,1000000,1
SUP_0072,India,T1,Anchor_FedEx,1,0.5541,17,65,500000,0
SUP_0072,India,T1,Anchor_Unilever,2,0.599,20,73,50000,0
SUP_0072,India,T1,Anchor_Siemens,3,0.5976,9,86,500000,0
SUP_0072,India,T1,Anchor_Siemens,4,0.4015,12,39,100000,0
SUP_0072,India,T1,Anchor_Samsung,5,0.4071,2,54,500000,0
SUP_0072,India,T1,Anchor_FedEx,6,0.5341,28,53,50000,0
SUP_0073,Vietnam,T1,Anchor_Samsung,1,0.6018,15,57,500000,0
SUP_0073,Vietnam,T1,Anchor_FedEx,2,0.7107,41,56,50000,1
SUP_0073,Vietnam,T1,Anchor_Unilever,3,0.5767,6,87,50000,0
SUP_0073,Vietnam,T1,Anchor_FedEx,4,0.615,15,45,1000000,0
SUP_0073,Vietnam,T1,Anchor_FedEx,5,0.6573,44,37,500000,1
SUP_0073,Vietnam,T1,Anchor_Siemens,6,0.7775,40,58,100000,1
SUP_0074,Vietnam,T3,Anchor_Samsung,1,0.5163,25,33,1000000,0
SUP_0074,Vietnam,T3,Anchor_Unilever,2,0.4979,10,49,50000,0
SUP_0074,Vietnam,T3,Anchor_Samsung,3,0.4442,25,86,100000,0
SUP_0074,Vietnam,T3,Anchor_Siemens,4,0.5546,10,48,1000000,0
SUP_0074,Vietnam,T3,Anchor_Unilever,5,0.5448,37,76,50000,1
SUP_0074,Vietnam,T3,Anchor_Samsung,6,0.6467,25,70,100000,0
SUP_0075,India,T2,Anchor_FedEx,1,0.2701,37,79,100000,1
SUP_0075,India,T2,Anchor_Siemens,2,0.2381,20,87,100000,1
SUP_0075,India,T2,Anchor_Siemens,3,0.2976,29,32,500000,1
SUP_0075,India,T2,Anchor_Samsung,4,0.3433,32,73,250000,1
SUP_0075,India,T2,Anchor_Unilever,5,0.3899,40,35,250000,1
SUP_0075,India,T2,Anchor_Samsung,6,0.3204,25,85,500000,1
SUP_0076,India,T2,Anchor_Apple,1,0.3693,17,83,500000,1
SUP_0076,India,T2,Anchor_Samsung,2,0.4356,33,58,250000,1
SUP_0076,India,T2,Anchor_Unilever,3,0.4223,31,59,50000,1
SUP_0076,India,T2,Anchor_Apple,4,0.3813,19,46,1000000,1
SUP_0076,India,T2,Anchor_Siemens,5,0.4094,42,71,100000,1
SUP_0076,India,T2,Anchor_FedEx,6,0.3846,7,31,1000000,1
SUP_0077,India,T3,Anchor_Unilever,1,0.4909,2,36,500000,0
SUP_0077,India,T3,Anchor_Samsung,2,0.3821,34,64,250000,1
SUP_0077,India,T3,Anchor_Samsung,3,0.4234,3,47,100000,0
SUP_0077,India,T3,Anchor_Unilever,4,0.4085,44,55,500000,1
SUP_0077,India,T3,Anchor_Samsung,5,0.2506,0,34,100000,1
SUP_0077,India,T3,Anchor_Unilever,6,0.4058,28,70,1000000,0
SUP_0078,India,T1,Anchor_Siemens,1,0.497,18,80,500000,0
SUP_0078,India,T1,Anchor_Apple,2,0.5289,6,84,1000000,0
SUP_0078,India,T1,Anchor_Siemens,3,0.5479,44,44,50000,1
SUP_0078,India,T1,Anchor_Unilever,4,0.597,38,77,50000,1
SUP_0078,India,T1,Anchor_FedEx,5,0.572,2,30,1000000,0
SUP_0078,India,T1,Anchor_Apple,6,0.5407,23,58,500000,0
SUP_0079,India,T2,Anchor_Siemens,1,0.3197,44,52,1000000,1
SUP_0079,India,T2,Anchor_Siemens,2,0.4026,5,86,50000,0
SUP_0079,India,T2,Anchor_FedEx,3,0.3911,2,49,500000,1
SUP_0079,India,T2,Anchor_Samsung,4,0.4024,35,67,1000000,1
SUP_0079,India,T2,Anchor_FedEx,5,0.4787,24,66,250000,0
SUP_0079,India,T2,Anchor_Siemens,6,0.1801,35,77,1000000,1
SUP_0080,India,T1,Anchor_Samsung,1,0.3973,33,61,50000,1
SUP_0080,India,T1,Anchor_Samsung,2,0.3772,21,39,50000,1
SUP_0080,India,T1,Anchor_Samsung,3,0.3839,36,50,50000,1
SUP_0080,India,T1,Anchor_Samsung,4,0.3224,35,80,50000,1
SUP_0080,India,T1,Anchor_Samsung,5,0.3417,5,68,100000,1
SUP_0080,India,T1,Anchor_Apple,6,0.341,16,86,250000,1
SUP_0081,Vietnam,T3,Anchor_Samsung,1,0.3074,2,82,50000,1
SUP_0081,Vietnam,T3,Anchor_Samsung,2,0.2847,44,76,50000,1
SUP_0081,Vietnam,T3,Anchor_Samsung,3,0.3318,17,33,250000,1
SUP_0081,Vietnam,T3,Anchor_Apple,4,0.3821,39,64,50000,1
SUP_0081,Vietnam,T3,Anchor_FedEx,5,0.3726,28,88,50000,1
SUP_0081,Vietnam,T3,Anchor_Siemens,6,0.3075,18,69,50000,1
SUP_0082,Singapore,T2,Anchor_Unilever,1,0.4207,19,54,500000,0
SUP_0082,Singapore,T2,Anchor_FedEx,2,0.399,21,85,50000,1
SUP_0082,Singapore,T2,Anchor_FedEx,3,0.4886,15,32,250000,0
SUP_0082,Singapore,T2,Anchor_Unilever,4,0.2471,7,45,50000,1
SUP_0082,Singapore,T2,Anchor_Samsung,5,0.378,11,56,50000,1
SUP_0082,Singapore,T2,Anchor_Siemens,6,0.375,13,57,250000,1
SUP_0083,Singapore,T2,Anchor_Unilever,1,0.4317,1,88,50000,0
SUP_0083,Singapore,T2,Anchor_FedEx,2,0.3897,6,83,1000000,1
SUP_0083,Singapore,T2,Anchor_Samsung,3,0.3056,40,39,100000,1
SUP_0083,Singapore,T2,Anchor_Apple,4,0.3958,16,39,100000,1
SUP_0083,Singapore,T2,Anchor_Samsung,5,0.32,19,55,50000,1
SUP_0083,Singapore,T2,Anchor_FedEx,6,0.4061,6,41,250000,0
SUP_0084,Singapore,T1,Anchor_Apple,1,0.3442,37,39,250000,1
SUP_0084,Singapore,T1,Anchor_Unilever,2,0.3417,28,56,250000,1
SUP_0084,Singapore,T1,Anchor_Siemens,3,0.3598,1,64,100000,1
SUP_0084,Singapore,T1,Anchor_FedEx,4,0.428,14,35,100000,0
SUP_0084,Singapore,T1,Anchor_FedEx,5,0.3976,35,88,500000,1
SUP_0084,Singapore,T1,Anchor_FedEx,6,0.2448,0,33,100000,1
SUP_0085,India,T2,Anchor_Samsung,1,0.4138,27,74,50000,0
SUP_0085,India,T2,Anchor_Unilever,2,0.5001,8,36,250000,0
SUP_0085,India,T2,Anchor_Samsung,3,0.5509,31,71,100000,1
SUP_0085,India,T2,Anchor_Unilever,4,0.3272,34,83,250000,1
SUP_0085,India,T2,Anchor_FedEx,5,0.3177,28,33,50000,1
SUP_0085,India,T2,Anchor_Samsung,6,0.4661,27,48,250000,0
SUP_0086,Singapore,T2,Anchor_Unilever,1,0.4781,22,78,50000,0
SUP_0086,Singapore,T2,Anchor_Apple,2,0.4711,42,34,250000,1
SUP_0086,Singapore,T2,Anchor_Apple,3,0.5437,15,40,100000,0
SUP_0086,Singapore,T2,Anchor_FedEx,4,0.6478,35,48,1000000,1
SUP_0086,Singapore,T2,Anchor_FedEx,5,0.6331,26,84,100000,0
SUP_0086,Singapore,T2,Anchor_Samsung,6,0.4485,42,35,50000,1
SUP_0087,India,T2,Anchor_FedEx,1,0.6102,42,87,500000,1
SUP_0087,India,T2,Anchor_Apple,2,0.6837,35,69,500000,1
SUP_0087,India,T2,Anchor_Apple,3,0.5009,10,51,50000,0
SUP_0087,India,T2,Anchor_Siemens,4,0.5247,6,51,250000,0
SUP_0087,India,T2,Anchor_Siemens,5,0.588,0,79,1000000,0
SUP_0087,India,T2,Anchor_Siemens,6,0.4661,27,39,100000,0
SUP_0088,India,T2,Anchor_Unilever,1,0.6078,0,34,500000,0
SUP_0088,India,T2,Anchor_Samsung,2,0.5585,41,85,1000000,1
SUP_0088,India,T2,Anchor_Siemens,3,0.5938,31,84,500000,1
SUP_0088,India,T2,Anchor_Apple,4,0.6257,41,78,50000,1
SUP_0088,India,T2,Anchor_Apple,5,0.5944,4,70,50000,0
SUP_0088,India,T2,Anchor_Samsung,6,0.6396,2,45,50000,0
SUP_0089,Singapore,T3,Anchor_Siemens,1,0.3728,22,76,50000,1
SUP_0089,Singapore,T3,Anchor_Siemens,2,0.3286,1,50,500000,1
SUP_0089,Singapore,T3,Anchor_Apple,3,0.3477,35,39,50000,1
SUP_0089,Singapore,T3,Anchor_FedEx,4,0.2489,13,40,500000,1
SUP_0089,Singapore,T3,Anchor_FedEx,5,0.355,32,62,250000,1
SUP_0089,Singapore,T3,Anchor_Samsung,6,0.3628,41,76,1000000,1
SUP_0090,India,T2,Anchor_Samsung,1,0.4849,12,77,1000000,0
SUP_0090,India,T2,Anchor_Apple,2,0.4428,38,58,50000,1
SUP_0090,India,T2,Anchor_Siemens,3,0.4108,38,36,50000,1
SUP_0090,India,T2,Anchor_Samsung,4,0.348,42,46,250000,1
SUP_0090,India,T2,Anchor_Unilever,5,0.5359,25,61,50000,0
SUP_0090,India,T2,Anchor_Siemens,6,0.5038,0,38,50000,0
SUP_0091,Singapore,T1,Anchor_Siemens,1,0.5643,13,36,250000,0
SUP_0091,Singapore,T1,Anchor_FedEx,2,0.6258,44,70,250000,1
SUP_0091,Singapore,T1,Anchor_Unilever,3,0.5531,1,80,50000,0
SUP_0091,Singapore,T1,Anchor_Unilever,4,0.5922,27,44,50000,0
SUP_0091,Singapore,T1,Anchor_Unilever,5,0.7296,14,83,1000000,0
SUP_0091,Singapore,T1,Anchor_FedEx,6,0.5185,2,58,250000,0
SUP_0092,Singapore,T2,Anchor_Apple,1,0.4171,10,88,250000,0
SUP_0092,Singapore,T2,Anchor_Apple,2,0.4442,42,59,50000,1
SUP_0092,Singapore,T2,Anchor_Samsung,3,0.3998,14,85,500000,1
SUP_0092,Singapore,T2,Anchor_Siemens,4,0.5102,36,87,100000,1
SUP_0092,Singapore,T2,Anchor_Unilever,5,0.4987,8,57,1000000,0
SUP_0092,Singapore,T2,Anchor_FedEx,6,0.2879,22,45,1000000,1
SUP_0093,India,T3,Anchor_Apple,1,0.6049,11,71,1000000,0
SUP_0093,India,T3,Anchor_FedEx,2,0.5622,15,83,50000,0
SUP_0093,India,T3,Anchor_Unilever,3,0.4278,9,41,250000,0
SUP_0093,India,T3,Anchor_Apple,4,0.3668,25,46,100000,1
SUP_0093,India,T3,Anchor_Samsung,5,0.5443,37,61,250000,1
SUP_0093,India,T3,Anchor_Siemens,6,0.6799,0,59,500000,0
SUP_0094,Singapore,T2,Anchor_Siemens,1,0.4933,38,39,500000,1
SUP_0094,Singapore,T2,Anchor_Unilever,2,0.477,5,84,100000,0
SUP_0094,Singapore,T2,Anchor_Siemens,3,0.4318,36,30,1000000,1
SUP_0094,Singapore,T2,Anchor_Unilever,4,0.4832,4,44,100000,0
SUP_0094,Singapore,T2,Anchor_Siemens,5,0.5214,39,85,1000000,1
SUP_0094,Singapore,T2,Anchor_FedEx,6,0.5724,7,31,50000,0
SUP_0095,Singapore,T3,Anchor_FedEx,1,0.5067,9,61,1000000,0
SUP_0095,Singapore,T3,Anchor_Siemens,2,0.4775,14,60,1000000,0
SUP_0095,Singapore,T3,Anchor_Unilever,3,0.4107,10,80,1000000,0
SUP_0095,Singapore,T3,Anchor_Apple,4,0.3778,30,67,50000,1
SUP_0095,Singapore,T3,Anchor_Siemens,5,0.634,4,45,1000000,0
SUP_0095,Singapore,T3,Anchor_Siemens,6,0.5624,3,54,1000000,0
SUP_0096,India,T2,Anchor_FedEx,1,0.5403,18,49,100000,0
SUP_0096,India,T2,Anchor_FedEx,2,0.6108,4,34,1000000,0
SUP_0096,India,T2,Anchor_Samsung,3,0.6584,37,49,250000,1
SUP_0096,India,T2,Anchor_Apple,4,0.6613,26,47,250000,0
SUP_0096,India,T2,Anchor_Apple,5,0.4737,40,54,250000,1
SUP_0096,India,T2,Anchor_Samsung,6,0.565,3,36,500000,0
SUP_0097,India,T2,Anchor_Apple,1,0.3339,19,79,50000,1
SUP_0097,India,T2,Anchor_Unilever,2,0.3128,14,72,500000,1
SUP_0097,India,T2,Anchor_Siemens,3,0.3454,12,59,100000,1
SUP_0097,India,T2,Anchor_Unilever,4,0.4067,1,67,100000,0
SUP_0097,India,T2,Anchor_Siemens,5,0.3206,7,49,100000,1
SUP_0097,India,T2,Anchor_FedEx,6,0.1097,15,49,1000000,1
SUP_0098,Singapore,T2,Anchor_FedEx,1,0.6781,34,38,500000,1
SUP_0098,Singapore,T2,Anchor_Samsung,2,0.5666,30,46,1000000,0
SUP_0098,Singapore,T2,Anchor_Samsung,3,0.5362,11,84,50000,0
SUP_0098,Singapore,T2,Anchor_FedEx,4,0.7158,28,59,250000,0
SUP_0098,Singapore,T2,Anchor_Apple,5,0.7059,19,88,100000,0
SUP_0098,Singapore,T2,Anchor_Unilever,6,0.4526,36,44,250000,1
SUP_0099,India,T1,Anchor_Unilever,1,0.6025,28,37,100000,0
SUP_0099,India,T1,Anchor_Siemens,2,0.6303,35,78,1000000,1
SUP_0099,India,T1,Anchor_Apple,3,0.5727,17,60,250000,0
SUP_0099,India,T1,Anchor_Apple,4,0.6281,4,61,250000,0
SUP_0099,India,T1,Anchor_Apple,5,0.4983,30,30,50000,0
SUP_0099,India,T1,Anchor_Samsung,6,0.6418,33,82,1000000,1
SUP_0100,Singapore,T1,Anchor_Unilever,1,0.4267,8,61,100000,0
SUP_0100,Singapore,T1,Anchor_Samsung,2,0.3303,12,47,500000,1
SUP_0100,Singapore,T1,Anchor_Unilever,3,0.4087,17,64,250000,0
SUP_0100,Singapore,T1,Anchor_Siemens,4,0.5325,12,69,50000,0
SUP_0100,Singapore,T1,Anchor_Unilever,5,0.5733,25,89,500000,0
SUP_0100,Singapore,T1,Anchor_FedEx,6,0.4237,12,54,500000,0
SUP_0101,Singapore,T1,Anchor_Siemens,1,0.3006,21,45,50000,1
SUP_0101,Singapore,T1,Anchor_Apple,2,0.3902,34,61,250000,1
SUP_0101,Singapore,T1,Anchor_Unilever,3,0.455,4,58,50000,0
SUP_0101,Singapore,T1,Anchor_Apple,4,0.2115,20,60,500000,1
SUP_0101,Singapore,T1,Anchor_Samsung,5,0.2167,12,49,500000,1
SUP_0101,Singapore,T1,Anchor_Samsung,6,0.3691,12,44,100000,1
SUP_0102,India,T2,Anchor_FedEx,1,0.4072,25,88,1000000,0
SUP_0102,India,T2,Anchor_Samsung,2,0.4002,27,78,1000000,0
SUP_0102,India,T2,Anchor_Siemens,3,0.2106,29,46,100000,1
SUP_0102,India,T2,Anchor_Siemens,4,0.368,17,59,250000,1
SUP_0102,India,T2,Anchor_Unilever,5,0.215,18,69,50000,1
SUP_0102,India,T2,Anchor_Siemens,6,0.3497,30,73,500000,1
SUP_0103,India,T2,Anchor_Unilever,1,0.4369,8,45,50000,0
SUP_0103,India,T2,Anchor_FedEx,2,0.4602,7,86,500000,0
SUP_0103,India,T2,Anchor_FedEx,3,0.384,38,40,50000,1
SUP_0103,India,T2,Anchor_Siemens,4,0.3152,28,87,1000000,1
SUP_0103,India,T2,Anchor_Siemens,5,0.4915,36,67,250000,1
SUP_0103,India,T2,Anchor_FedEx,6,0.4165,34,70,250000,1
SUP_0104,India,T2,Anchor_Unilever,1,0.4386,18,35,100000,0
SUP_0104,India,T2,Anchor_Apple,2,0.4535,3,66,50000,0
SUP_0104,India,T2,Anchor_Apple,3,0.4321,18,84,500000,0
SUP_0104,India,T2,Anchor_Samsung,4,0.4335,27,69,100000,0
SUP_0104,India,T2,Anchor_Unilever,5,0.3883,37,33,250000,1
SUP_0104,India,T2,Anchor_Siemens,6,0.1877,11,45,50000,1
SUP_0105,India,T3,Anchor_FedEx,1,0.5976,9,69,250000,0
SUP_0105,India,T3,Anchor_Samsung,2,0.6414,26,32,250000,0
SUP_0105,India,T3,Anchor_Apple,3,0.5012,22,63,500000,0
SUP_0105,India,T3,Anchor_Samsung,4,0.7521,22,33,50000,0
SUP_0105,India,T3,Anchor_Siemens,5,0.624,21,49,1000000,0
SUP_0105,India,T3,Anchor_Apple,6,0.6381,14,67,100000,0
SUP_0106,Vietnam,T1,Anchor_Samsung,1,0.3825,4,87,250000,1
SUP_0106,Vietnam,T1,Anchor_Unilever,2,0.4026,22,76,250000,0
SUP_0106,Vietnam,T1,Anchor_Apple,3,0.4159,2,52,100000,0
SUP_0106,Vietnam,T1,Anchor_FedEx,4,0.3862,7,78,1000000,1
SUP_0106,Vietnam,T1,Anchor_Siemens,5,0.426,28,67,50000,0
SUP_0106,Vietnam,T1,Anchor_Unilever,6,0.4605,0,31,250000,0
SUP_0107,India,T2,Anchor_Apple,1,0.4782,27,83,50000,0
SUP_0107,India,T2,Anchor_Apple,2,0.488,20,87,500000,0
SUP_0107,India,T2,Anchor_Samsung,3,0.3954,0,66,50000,1
SUP_0107,India,T2,Anchor_Siemens,4,0.5343,41,83,50000,1
SUP_0107,India,T2,Anchor_Samsung,5,0.3848,16,76,100000,1
SUP_0107,India,T2,Anchor_Siemens,6,0.3562,16,67,250000,1
SUP_0108,Singapore,T3,Anchor_Samsung,1,0.392,12,56,1000000,1
SUP_0108,Singapore,T3,Anchor_Siemens,2,0.3313,5,89,100000,1
SUP_0108,Singapore,T3,Anchor_Unilever,3,0.3621,25,34,250000,1
SUP_0108,Singapore,T3,Anchor_Samsung,4,0.3785,3,47,50000,1
SUP_0108,Singapore,T3,Anchor_FedEx,5,0.3734,14,84,250000,1
SUP_0108,Singapore,T3,Anchor_FedEx,6,0.1762,16,64,250000,1
SUP_0109,India,T1,Anchor_Apple,1,0.3619,42,36,50000,1
SUP_0109,India,T1,Anchor_Apple,2,0.3253,12,65,1000000,1
SUP_0109,India,T1,Anchor_Unilever,3,0.255,15,88,500000,1
SUP_0109,India,T1,Anchor_Siemens,4,0.3691,31,57,100000,1
SUP_0109,India,T1,Anchor_Samsung,5,0.3814,30,72,1000000,1
SUP_0109,India,T1,Anchor_FedEx,6,0.4537,43,36,100000,1
SUP_0110,Singapore,T1,Anchor_Siemens,1,0.4027,4,79,1000000,0
SUP_0110,Singapore,T1,Anchor_Siemens,2,0.3928,42,63,1000000,1
SUP_0110,Singapore,T1,Anchor_Apple,3,0.3284,31,35,100000,1
SUP_0110,Singapore,T1,Anchor_Samsung,4,0.2796,31,87,1000000,1
SUP_0110,Singapore,T1,Anchor_FedEx,5,0.5209,41,32,250000,1
SUP_0110,Singapore,T1,Anchor_Samsung,6,0.5233,3,33,50000,0
SUP_0111,Singapore,T1,Anchor_FedEx,1,0.3867,19,30,1000000,1
SUP_0111,Singapore,T1,Anchor_Unilever,2,0.4524,8,32,500000,0
SUP_0111,Singapore,T1,Anchor_Apple,3,0.3519,8,70,250000,1
SUP_0111,Singapore,T1,Anchor_Samsung,4,0.4647,22,34,500000,0
SUP_0111,Singapore,T1,Anchor_Apple,5,0.1713,13,39,50000,1
SUP_0111,Singapore,T1,Anchor_Samsung,6,0.4332,40,59,250000,1
SUP_0112,Singapore,T1,Anchor_Samsung,1,0.4696,11,31,100000,0
SUP_0112,Singapore,T1,Anchor_Samsung,2,0.5356,10,88,250000,0
SUP_0112,Singapore,T1,Anchor_FedEx,3,0.513,43,35,100000,1
SUP_0112,Singapore,T1,Anchor_Apple,4,0.4985,3,42,100000,0
SUP_0112,Singapore,T1,Anchor_Unilever,5,0.4803,39,36,500000,1
SUP_0112,Singapore,T1,Anchor_Siemens,6,0.5389,16,72,50000,0
SUP_0113,Singapore,T3,Anchor_Apple,1,0.3396,36,41,1000000,1
SUP_0113,Singapore,T3,Anchor_FedEx,2,0.4008,28,66,500000,0
SUP_0113,Singapore,T3,Anchor_FedEx,3,0.3354,36,50,500000,1
SUP_0113,Singapore,T3,Anchor_Unilever,4,0.3873,5,54,100000,1
SUP_0113,Singapore,T3,Anchor_Siemens,5,0.3674,29,65,250000,1
SUP_0113,Singapore,T3,Anchor_Siemens,6,0.3839,42,42,500000,1
SUP_0114,Vietnam,T3,Anchor_Unilever,1,0.6001,37,48,50000,1
SUP_0114,Vietnam,T3,Anchor_Apple,2,0.5276,3,61,100000,0
SUP_0114,Vietnam,T3,Anchor_Siemens,3,0.5342,3,51,500000,0
SUP_0114,Vietnam,T3,Anchor_Apple,4,0.5526,8,71,500000,0
SUP_0114,Vietnam,T3,Anchor_Siemens,5,0.7283,20,86,250000,0
SUP_0114,Vietnam,T3,Anchor_FedEx,6,0.7636,1,61,500000,0
SUP_0115,India,T2,Anchor_Siemens,1,0.4565,38,45,250000,1
SUP_0115,India,T2,Anchor_Unilever,2,0.5194,20,40,100000,0
SUP_0115,India,T2,Anchor_Samsung,3,0.4504,27,40,500000,0
SUP_0115,India,T2,Anchor_Apple,4,0.4864,1,36,500000,0
SUP_0115,India,T2,Anchor_Apple,5,0.3333,2,41,250000,1
SUP_0115,India,T2,Anchor_Apple,6,0.4698,15,31,500000,0
SUP_0116,India,T3,Anchor_Samsung,1,0.321,12,62,100000,1
SUP_0116,India,T3,Anchor_Siemens,2,0.2988,15,83,50000,1
SUP_0116,India,T3,Anchor_Samsung,3,0.3519,11,31,500000,1
SUP_0116,India,T3,Anchor_Samsung,4,0.117,31,39,100000,1
SUP_0116,India,T3,Anchor_FedEx,5,0.4464,35,80,100000,1
SUP_0116,India,T3,Anchor_Siemens,6,0.2976,1,43,500000,1
SUP_0117,Singapore,T3,Anchor_Siemens,1,0.4755,13,75,100000,0
SUP_0117,Singapore,T3,Anchor_Unilever,2,0.4413,11,63,1000000,0
SUP_0117,Singapore,T3,Anchor_Samsung,3,0.5643,24,65,1000000,0
