supplier_id,corridor,tier,anchor_id,financed_volume_anchor_usd,total_financed_volume_usd,weight_wij,concentration_risk_cr,num_anchors,systemic_node_flag,high_concentration_flag
SUP_0155,Singapore,T3,Anchor_Apple,7614,13219,0.576,0.576,4,0,1
SUP_0155,Singapore,T3,Anchor_Unilever,2293,13219,0.1735,0.576,4,0,1
SUP_0155,Singapore,T3,Anchor_Siemens,3164,13219,0.2393,0.576,4,0,1
SUP_0155,Singapore,T3,Anchor_FedEx,148,13219,0.0112,0.576,4,0,1
SUP_0156,India,T1,Anchor_FedEx,161918,195275,0.8292,0.8292,2,0,1
SUP_0156,India,T1,Anchor_Samsung,33357,195275,0.1708,0.8292,2,0,1
SUP_0157,Singapore,T2,Anchor_Unilever,35319,35319,1.0,1.0,1,0,1
SUP_0158,India,T3,Anchor_Samsung,11830,23194,0.51,0.51,2,0,1
SUP_0158,India,T3,Anchor_Siemens,11364,23194,0.49,0.51,2,0,1
SUP_0159,Vietnam,T1,Anchor_Apple,19636,153086,0.1283,0.8717,2,0,1
SUP_0159,Vietnam,T1,Anchor_Samsung,133450,153086,0.8717,0.8717,2,0,1
SUP_0160,India,T2,Anchor_Apple,70587,70587,1.0,1.0,1,0,1
SUP_0161,Singapore,T2,Anchor_Unilever,20343,59602,0.3413,0.6587,2,0,1
SUP_0161,Singapore,T2,Anchor_Samsung,39259,59602,0.6587,0.6587,2,0,1
SUP_0162,India,T2,Anchor_Siemens,62497,62497,1.0,1.0,1,0,1
SUP_0163,India,T2,Anchor_Siemens,42006,82893,0.5067,0.5067,2,0,1
SUP_0163,India,T2,Anchor_Unilever,40888,82893,0.4933,0.5067,2,0,1
SUP_0164,India,T2,Anchor_Apple,4420,116546,0.0379,0.5118,3,0,1
SUP_0164,India,T2,Anchor_FedEx,52479,116546,0.4503,0.5118,3,0,1
SUP_0164,India,T2,Anchor_Unilever,59648,116546,0.5118,0.5118,3,0,1
SUP_0165,Vietnam,T1,Anchor_FedEx,405060,405060,1.0,1.0,1,0,1
SUP_0166,Singapore,T3,Anchor_Apple,3737,8120,0.4602,0.5398,2,0,1
SUP_0166,Singapore,T3,Anchor_FedEx,4383,8120,0.5398,0.5398,2,0,1
SUP_0167,Vietnam,T2,Anchor_Siemens,23852,89558,0.2663,0.3458,5,0,0
SUP_0167,Vietnam,T2,Anchor_Apple,749,89558,0.0084,0.3458,5,0,0
SUP_0167,Vietnam,T2,Anchor_Samsung,19940,89558,0.2226,0.3458,5,0,0
SUP_0167,Vietnam,T2,Anchor_FedEx,14044,89558,0.1568,0.3458,5,0,0
SUP_0167,Vietnam,T2,Anchor_Unilever,30973,89558,0.3458,0.3458,5,0,0
SUP_0168,Vietnam,T1,Anchor_Unilever,318644,762449,0.4179,0.5506,3,0,1
SUP_0168,Vietnam,T1,Anchor_Apple,24016,762449,0.0315,0.5506,3,0,1
SUP_0168,Vietnam,T1,Anchor_Siemens,419789,762449,0.5506,0.5506,3,0,1
SUP_0169,Singapore,T1,Anchor_Samsung,288833,288833,1.0,1.0,1,0,1
SUP_0170,Singapore,T2,Anchor_Apple,59482,118733,0.501,0.501,2,0,1
SUP_0170,Singapore,T2,Anchor_Samsung,59251,118733,0.499,0.501,2,0,1
SUP_0171,Singapore,T2,Anchor_Apple,10801,41802,0.2584,0.3057,4,0,0
SUP_0171,Singapore,T2,Anchor_Samsung,7903,41802,0.1891,0.3057,4,0,0
SUP_0171,Singapore,T2,Anchor_Siemens,12778,41802,0.3057,0.3057,4,0,0
SUP_0171,Singapore,T2,Anchor_FedEx,10320,41802,0.2469,0.3057,4,0,0
SUP_0172,Singapore,T1,Anchor_Unilever,69074,466006,0.1482,0.4016,5,1,0
SUP_0172,Singapore,T1,Anchor_Apple,103179,466006,0.2214,0.4016,5,1,0
SUP_0172,Singapore,T1,Anchor_FedEx,187155,466006,0.4016,0.4016,5,1,0
SUP_0172,Singapore,T1,Anchor_Samsung,47185,466006,0.1013,0.4016,5,1,0
SUP_0172,Singapore,T1,Anchor_Siemens,59413,466006,0.1275,0.4016,5,1,0
SUP_0173,Singapore,T2,Anchor_Unilever,57872,57872,1.0,1.0,1,0,1
SUP_0174,India,T1,Anchor_Samsung,379823,379823,1.0,1.0,1,0,1
SUP_0175,Singapore,T2,Anchor_FedEx,40837,68179,0.599,0.599,4,0,1
SUP_0175,Singapore,T2,Anchor_Samsung,22101,68179,0.3242,0.599,4,0,1
SUP_0175,Singapore,T2,Anchor_Siemens,4744,68179,0.0696,0.599,4,0,1
SUP_0175,Singapore,T2,Anchor_Apple,496,68179,0.0073,0.599,4,0,1
SUP_0176,Singapore,T1,Anchor_Samsung,49945,708195,0.0705,0.5625,4,1,1
SUP_0176,Singapore,T1,Anchor_Siemens,215025,708195,0.3036,0.5625,4,1,1
SUP_0176,Singapore,T1,Anchor_Unilever,398357,708195,0.5625,0.5625,4,1,1
SUP_0176,Singapore,T1,Anchor_Apple,44868,708195,0.0634,0.5625,4,1,1
SUP_0177,India,T2,Anchor_Siemens,35803,35803,1.0,1.0,1,0,1
SUP_0178,Singapore,T2,Anchor_Samsung,5532,36906,0.1499,0.7246,3,0,1
SUP_0178,Singapore,T2,Anchor_Siemens,26743,36906,0.7246,0.7246,3,0,1
SUP_0178,Singapore,T2,Anchor_Apple,4630,36906,0.1255,0.7246,3,0,1
SUP_0179,India,T3,Anchor_Siemens,18841,18841,1.0,1.0,1,0,1
SUP_0180,Singapore,T1,Anchor_Siemens,373124,373124,1.0,1.0,1,0,1
SUP_0181,Singapore,T2,Anchor_Apple,62852,62852,1.0,1.0,1,0,1
SUP_0182,India,T1,Anchor_FedEx,176287,176287,1.0,1.0,1,0,1
SUP_0183,India,T3,Anchor_FedEx,3812,25855,0.1474,0.3795,5,0,0
SUP_0183,India,T3,Anchor_Samsung,4923,25855,0.1904,0.3795,5,0,0
SUP_0183,India,T3,Anchor_Siemens,6663,25855,0.2577,0.3795,5,0,0
SUP_0183,India,T3,Anchor_Unilever,644,25855,0.0249,0.3795,5,0,0
SUP_0183,India,T3,Anchor_Apple,9812,25855,0.3795,0.3795,5,0,0
SUP_0184,Vietnam,T3,Anchor_Samsung,25849,25849,1.0,1.0,1,0,1
SUP_0185,India,T1,Anchor_Apple,49713,227244,0.2188,0.3242,4,0,0
SUP_0185,India,T1,Anchor_Siemens,73674,227244,0.3242,0.3242,4,0,0
SUP_0185,India,T1,Anchor_Samsung,52672,227244,0.2318,0.3242,4,0,0
SUP_0185,India,T1,Anchor_Unilever,51185,227244,0.2252,0.3242,4,0,0
SUP_0186,India,T2,Anchor_Unilever,122290,122290,1.0,1.0,1,0,1
SUP_0187,Singapore,T3,Anchor_FedEx,11275,22956,0.4912,0.5088,2,0,1
SUP_0187,Singapore,T3,Anchor_Unilever,11681,22956,0.5088,0.5088,2,0,1
SUP_0188,Singapore,T2,Anchor_Apple,52602,52602,1.0,1.0,1,0,1
SUP_0189,India,T2,Anchor_Apple,4619,52653,0.0877,0.3797,5,0,0
SUP_0189,India,T2,Anchor_Samsung,11135,52653,0.2115,0.3797,5,0,0
SUP_0189,India,T2,Anchor_FedEx,4272,52653,0.0811,0.3797,5,0,0
SUP_0189,India,T2,Anchor_Siemens,19992,52653,0.3797,0.3797,5,0,0
SUP_0189,India,T2,Anchor_Unilever,12635,52653,0.24,0.3797,5,0,0
SUP_0190,India,T1,Anchor_FedEx,600563,600563,1.0,1.0,1,0,1
SUP_0191,Vietnam,T1,Anchor_Unilever,80275,80275,1.0,1.0,1,0,1
SUP_0192,Singapore,T3,Anchor_Apple,1644,23499,0.07,0.5712,3,0,1
SUP_0192,Singapore,T3,Anchor_FedEx,13422,23499,0.5712,0.5712,3,0,1
SUP_0192,Singapore,T3,Anchor_Siemens,8432,23499,0.3588,0.5712,3,0,1
SUP_0193,Singapore,T3,Anchor_Siemens,26663,26663,1.0,1.0,1,0,1
SUP_0194,India,T2,Anchor_Unilever,5909,51118,0.1156,0.5107,3,0,1
SUP_0194,India,T2,Anchor_FedEx,19102,51118,0.3737,0.5107,3,0,1
SUP_0194,India,T2,Anchor_Apple,26106,51118,0.5107,0.5107,3,0,1
SUP_0195,Singapore,T2,Anchor_Siemens,89838,89838,1.0,1.0,1,0,1
SUP_0196,Vietnam,T2,Anchor_Unilever,124438,124438,1.0,1.0,1,0,1
SUP_0197,Vietnam,T2,Anchor_Samsung,10323,106216,0.0972,0.5524,4,0,1
SUP_0197,Vietnam,T2,Anchor_Siemens,19015,106216,0.179,0.5524,4,0,1
SUP_0197,Vietnam,T2,Anchor_Apple,18202,106216,0.1714,0.5524,4,0,1
SUP_0197,Vietnam,T2,Anchor_Unilever,58676,106216,0.5524,0.5524,4,0,1
SUP_0198,Singapore,T3,Anchor_Siemens,35059,35059,1.0,1.0,1,0,1
SUP_0199,India,T3,Anchor_FedEx,3898,10326,0.3775,0.6058,3,0,1
SUP_0199,India,T3,Anchor_Unilever,172,10326,0.0167,0.6058,3,0,1
SUP_0199,India,T3,Anchor_Samsung,6256,10326,0.6058,0.6058,3,0,1
SUP_0200,India,T3,Anchor_Siemens,6279,22662,0.2771,0.7229,2,0,1
SUP_0200,India,T3,Anchor_Apple,16383,22662,0.7229,0.7229,2,0,1
