supplier_id,corridor,tier,anchor_id,utilisation_t0,utilisation_t1,delta_u,trade_volume_t0_usd,trade_volume_t1_usd,delta_t,engine_classification,displacement_signal_fired,at_risk_volume_usd,retention_value_usd,recommended_intervention,p_preventable
SUP_0172,Singapore,T1,Anchor_Unilever,0.5744,0.5589,-0.0269,632926,833880,0.3175,Facility_Ceiling,0,9780,12.22,Proactive limit uplift review,0.125
SUP_0173,Singapore,T2,Anchor_Siemens,0.7226,0.3961,-0.4519,89020,85485,-0.0397,Competitor_Displaced,1,29069,109.01,Competitive rate review + value-add proposal,0.375
SUP_0174,India,T1,Anchor_Siemens,0.3734,0.3559,-0.0469,440534,490932,0.1144,Healthy,0,7715,9.64,No action required,0.125
SUP_0175,Singapore,T2,Anchor_Unilever,0.5129,0.5309,0.0351,112509,107525,-0.0443,Healthy,0,2025,2.53,No action required,0.125
SUP_0176,Singapore,T1,Anchor_FedEx,0.5056,0.3323,-0.3428,877659,893983,0.0186,Competitor_Displaced,1,152116,570.44,Competitive rate review + value-add proposal,0.375
SUP_0177,India,T2,Anchor_Unilever,0.4499,0.3049,-0.3222,103448,136437,0.3189,Invoice_Timing_Lag,0,14996,18.75,Limit uplift proposal + invoice timing review,0.125
SUP_0178,Singapore,T2,Anchor_Apple,0.5163,0.539,0.044,68647,87415,0.2734,Facility_Ceiling,0,1559,1.95,Proactive limit uplift review,0.125
SUP_0179,India,T3,Anchor_Siemens,0.3947,0.2729,-0.3087,32520,32458,-0.0019,Competitor_Displaced,1,3962,14.86,Competitive rate review + value-add proposal,0.375
SUP_0180,Singapore,T1,Anchor_Apple,0.4864,0.3264,-0.3289,724590,747560,0.0317,Competitor_Displaced,1,115918,434.69,Competitive rate review + value-add proposal,0.375
SUP_0181,Singapore,T2,Anchor_Apple,0.4841,0.4551,-0.0599,77276,76109,-0.0151,Healthy,0,2241,2.8,No action required,0.125
SUP_0182,India,T1,Anchor_Unilever,0.4196,0.4156,-0.0096,203943,203780,-0.0008,Healthy,0,822,1.03,No action required,0.125
SUP_0183,India,T3,Anchor_Apple,0.6335,0.7183,0.1339,45160,45196,0.0008,Healthy,0,3831,4.79,No action required,0.125
SUP_0184,Vietnam,T3,Anchor_Samsung,0.451,0.4474,-0.008,33039,32517,-0.0158,Healthy,0,119,0.15,No action required,0.125
SUP_0185,India,T1,Anchor_FedEx,0.6632,0.3142,-0.5262,261466,243555,-0.0685,Competitor_Displaced,1,91245,342.17,Competitive rate review + value-add proposal,0.375
SUP_0186,India,T2,Anchor_Apple,0.5876,0.662,0.1266,156910,161084,0.0266,Healthy,0,11673,14.59,No action required,0.125
SUP_0187,Singapore,T3,Anchor_Samsung,0.5349,0.5136,-0.0398,27412,33397,0.2183,Facility_Ceiling,0,584,0.73,Proactive limit uplift review,0.125
SUP_0188,Singapore,T2,Anchor_Samsung,0.7313,0.5039,-0.311,101994,131277,0.2871,Invoice_Timing_Lag,0,23197,29.0,Limit uplift proposal + invoice timing review,0.125
SUP_0189,India,T2,Anchor_Siemens,0.5759,0.6161,0.0698,126018,132533,0.0517,Healthy,0,5066,6.33,No action required,0.125
SUP_0190,India,T1,Anchor_Unilever,0.485,0.4761,-0.0183,649957,834480,0.2839,Facility_Ceiling,0,5769,7.21,Proactive limit uplift review,0.125
SUP_0191,Vietnam,T1,Anchor_Apple,0.4253,0.2279,-0.4641,241217,168490,-0.3015,Market_Contraction,0,47612,59.52,Supplier support + anchor DPO check,0.125
SUP_0192,Singapore,T3,Anchor_Apple,0.3647,0.2352,-0.3552,41377,51374,0.2416,Invoice_Timing_Lag,0,5360,6.7,Limit uplift proposal + invoice timing review,0.125
SUP_0193,Singapore,T3,Anchor_Apple,0.6744,0.7617,0.1294,32861,35161,0.07,Healthy,0,2868,3.58,No action required,0.125
SUP_0194,India,T2,Anchor_Siemens,0.6155,0.664,0.0788,88847,94169,0.0599,Healthy,0,4309,5.39,No action required,0.125
SUP_0195,Singapore,T2,Anchor_Samsung,0.7099,0.7594,0.0697,95528,97266,0.0182,Healthy,0,4727,5.91,No action required,0.125
SUP_0196,Vietnam,T2,Anchor_Siemens,0.4104,0.4472,0.0897,178498,172501,-0.0336,Healthy,0,6571,8.21,No action required,0.125
SUP_0197,Vietnam,T2,Anchor_FedEx,0.6723,0.6949,0.0336,113642,163360,0.4375,Facility_Ceiling,0,2567,3.21,Proactive limit uplift review,0.125
SUP_0198,Singapore,T3,Anchor_Unilever,0.3851,0.4369,0.1344,51463,47968,-0.0679,Healthy,0,2664,3.33,No action required,0.125
SUP_0199,India,T3,Anchor_Apple,0.36,0.1806,-0.4984,20024,21718,0.0846,Competitor_Displaced,1,3593,13.47,Competitive rate review + value-add proposal,0.375
SUP_0200,India,T3,Anchor_Apple,0.378,0.3679,-0.0267,47570,52555,0.1048,Healthy,0,480,0.6,No action required,0.125
